id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access__model_kw_chatbot_messenger__group_kw_chatbot_user,access__model_kw_chatbot_messenger__group_kw_chatbot_user,model_kw_chatbot_messenger,group_kw_chatbot_user,1,0,0,0
access__model_kw_chatbot_messenger__group_kw_chatbot_manager,access__model_kw_chatbot_messenger__group_kw_chatbot_manager,model_kw_chatbot_messenger,group_kw_chatbot_manager,1,1,1,0
access__model_kw_chatbot_messenger__group_kw_chatbot_admin,access__model_kw_chatbot_messenger__group_kw_chatbot_admin,model_kw_chatbot_messenger,group_kw_chatbot_admin,1,1,1,1

access__model_kw_chatbot_message__group_kw_chatbot_user,access__model_kw_chatbot_message__group_kw_chatbot_user,model_kw_chatbot_message,group_kw_chatbot_user,1,0,0,0
access__model_kw_chatbot_message__group_kw_chatbot_manager,access__model_kw_chatbot_message__group_kw_chatbot_manager,model_kw_chatbot_message,group_kw_chatbot_manager,1,1,1,0
access__model_kw_chatbot_message__group_kw_chatbot_admin,access__model_kw_chatbot_message__group_kw_chatbot_admin,model_kw_chatbot_message,group_kw_chatbot_admin,1,1,1,1


access__model_kw_chatbot_conversation__group_kw_chatbot_user,access__model_kw_chatbot_conversation__group_kw_chatbot_user,model_kw_chatbot_conversation,group_kw_chatbot_user,1,0,0,0
access__model_kw_chatbot_conversation__group_kw_chatbot_manager,access__model_kw_chatbot_conversation__group_kw_chatbot_manager,model_kw_chatbot_conversation,group_kw_chatbot_manager,1,1,1,0
access__model_kw_chatbot_conversation__group_kw_chatbot_admin,access__model_kw_chatbot_conversation__group_kw_chatbot_admin,model_kw_chatbot_conversation,group_kw_chatbot_admin,1,1,1,1


access__model_kw_chatbot_dialog__group_kw_chatbot_user,access__model_kw_chatbot_dialog__group_kw_chatbot_user,model_kw_chatbot_dialog,group_kw_chatbot_user,1,0,0,0
access__model_kw_chatbot_dialog__group_kw_chatbot_manager,access__model_kw_chatbot_dialog__group_kw_chatbot_manager,model_kw_chatbot_dialog,group_kw_chatbot_manager,1,1,1,0
access__model_kw_chatbot_dialog__group_kw_chatbot_admin,access__model_kw_chatbot_dialog__group_kw_chatbot_admin,model_kw_chatbot_dialog,group_kw_chatbot_admin,1,1,1,1


access__model_kw_chatbot_chat__group_kw_chatbot_user,access__model_kw_chatbot_chat__group_kw_chatbot_user,model_kw_chatbot_chat,group_kw_chatbot_user,1,0,0,0
access__model_kw_chatbot_chat__group_kw_chatbot_manager,access__model_kw_chatbot_chat__group_kw_chatbot_manager,model_kw_chatbot_chat,group_kw_chatbot_manager,1,1,1,0
access__model_kw_chatbot_chat__group_kw_chatbot_admin,access__model_kw_chatbot_chat__group_kw_chatbot_admin,model_kw_chatbot_chat,group_kw_chatbot_admin,1,1,1,1


access__model_kw_chatbot_sender__group_kw_chatbot_user,access__model_kw_chatbot_sender__group_kw_chatbot_user,model_kw_chatbot_sender,group_kw_chatbot_user,1,0,0,0
