id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access__model_kw_chatbot_step__group_kw_chatbot_user,access__model_kw_chatbot_step__group_kw_chatbot_user,model_kw_chatbot_step,kw_chatbot.group_kw_chatbot_user,1,0,0,0
access__model_kw_chatbot_step__group_kw_chatbot_manager,access__model_kw_chatbot_step__group_kw_chatbot_manager,model_kw_chatbot_step,kw_chatbot.group_kw_chatbot_manager,1,1,1,0
access__model_kw_chatbot_step__group_kw_chatbot_admin,access__model_kw_chatbot_step__group_kw_chatbot_admin,model_kw_chatbot_step,kw_chatbot.group_kw_chatbot_admin,1,1,1,1

access__model_chatbot_dialog_answer__group_kw_chatbot_user,access__model_chatbot_dialog_answer__group_kw_chatbot_user,model_chatbot_dialog_answer,kw_chatbot.group_kw_chatbot_user,1,0,0,0
access__model_chatbot_dialog_answer__group_kw_chatbot_manager,access__model_chatbot_dialog_answer__group_kw_chatbot_manager,model_chatbot_dialog_answer,kw_chatbot.group_kw_chatbot_manager,1,1,1,0
access__model_chatbot_dialog_answer__group_kw_chatbot_admin,access__model_chatbot_dialog_answer__group_kw_chatbot_admin,model_chatbot_dialog_answer,kw_chatbot.group_kw_chatbot_admin,1,1,1,1

access__model_kw_chatbot_step_media__group_kw_chatbot_user,access__model_kw_chatbot_step_media__group_kw_chatbot_user,model_kw_chatbot_step_media,kw_chatbot.group_kw_chatbot_user,1,0,0,0
access__model_kw_chatbot_step_media__group_kw_chatbot_manager,access__model_kw_chatbot_step_media__group_kw_chatbot_manager,model_kw_chatbot_step_media,kw_chatbot.group_kw_chatbot_manager,1,1,1,0
access__model_kw_chatbot_step_media__group_kw_chatbot_admin,access__model_kw_chatbot_step_media__group_kw_chatbot_admin,model_kw_chatbot_step_media,kw_chatbot.group_kw_chatbot_admin,1,1,1,1

access__model_kw_chatbot_step_alias__group_kw_chatbot_user,access__model_kw_chatbot_step_alias__group_kw_chatbot_user,model_kw_chatbot_step_alias,kw_chatbot.group_kw_chatbot_user,1,0,0,0
access__model_kw_chatbot_step_alias__group_kw_chatbot_manager,access__model_kw_chatbot_step_alias__group_kw_chatbot_manager,model_kw_chatbot_step_alias,kw_chatbot.group_kw_chatbot_manager,1,1,1,0
access__model_kw_chatbot_step_alias__group_kw_chatbot_admin,access__model_kw_chatbot_step_alias__group_kw_chatbot_admin,model_kw_chatbot_step_alias,kw_chatbot.group_kw_chatbot_admin,1,1,1,1

access__model_kw_chatbot_step_livechat_button__group_kw_chatbot_user,access__model_kw_chatbot_step_livechat_button__group_kw_chatbot_user,model_kw_chatbot_step_livechat_button,kw_chatbot.group_kw_chatbot_user,1,0,0,0
access__model_kw_chatbot_step_livechat_button__group_kw_chatbot_manager,access__model_kw_chatbot_step_livechat_button__group_kw_chatbot_manager,model_kw_chatbot_step_livechat_button,kw_chatbot.group_kw_chatbot_manager,1,1,1,0
access__model_kw_chatbot_step_livechat_button__group_kw_chatbot_admin,access__model_kw_chatbot_step_livechat_button__group_kw_chatbot_admin,model_kw_chatbot_step_livechat_button,kw_chatbot.group_kw_chatbot_admin,1,1,1,1

access_kw_chatbot_model_activity_group_system,kw.chatbot.telegram.model.activity.,model_kw_chatbot_model_activity,base.group_system,1,1,1,1
access_kw_chatbot_model_activity_group_user,kw.chatbot.telegram.model.activity.group_user.group_system,model_kw_chatbot_model_activity,base.group_user,1,0,0,0
