id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access__model_kw_checkbox_category__group_kw_checkbox_user,access__model_kw_checkbox_category__group_kw_checkbox_user,kw_checkbox_pos.model_kw_checkbox_category,kw_checkbox.group_kw_checkbox_user,1,1,1,0
access__model_kw_checkbox_category__group_kw_checkbox_manager,access__model_kw_checkbox_category__group_kw_checkbox_manager,kw_checkbox_pos.model_kw_checkbox_category,kw_checkbox.group_kw_checkbox_manager,1,1,1,0
access__model_kw_checkbox_category__group_kw_checkbox_admin,access__model_kw_checkbox_category__group_kw_checkbox_admin,kw_checkbox_pos.model_kw_checkbox_category,kw_checkbox.group_kw_checkbox_admin,1,1,1,1

access__model_kw_checkbox_offline_mode_wizard__group_kw_checkbox_user,access__model_kw_checkbox_offline_mode_wizard__group_kw_checkbox_user,kw_checkbox_pos.model_kw_checkbox_offline_mode_wizard,kw_checkbox.group_kw_checkbox_user,1,1,1,0
access__model_kw_checkbox_offline_mode_wizard__group_kw_checkbox_manager,access__model_kw_checkbox_offline_mode_wizard__group_kw_checkbox_manager,kw_checkbox_pos.model_kw_checkbox_offline_mode_wizard,kw_checkbox.group_kw_checkbox_manager,1,1,1,0
access__model_kw_checkbox_offline_mode_wizard__group_kw_checkbox_admin,access__model_kw_checkbox_offline_mode_wizard__group_kw_checkbox_admin,kw_checkbox_pos.model_kw_checkbox_offline_mode_wizard,kw_checkbox.group_kw_checkbox_admin,1,1,1,1

access__model_kw_pos_excise__group_kw_checkbox_user,access__model_kw_pos_excise__group_kw_checkbox_user,model_kw_pos_excise,kw_checkbox.group_kw_checkbox_user,1,1,1,1
