id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access__model_kw_chatbot_step_telegram_keyboard__group_kw_chatbot_user,access__model_kw_chatbot_step_telegram_keyboard__group_kw_chatbot_user,model_kw_chatbot_step_telegram_keyboard,kw_chatbot.group_kw_chatbot_user,1,0,0,0
access__model_kw_chatbot_step_telegram_keyboard__group_kw_chatbot_manager,access__model_kw_chatbot_step_telegram_keyboard__group_kw_chatbot_manager,model_kw_chatbot_step_telegram_keyboard,kw_chatbot.group_kw_chatbot_manager,1,1,1,0
access__model_kw_chatbot_step_telegram_keyboard__group_kw_chatbot_admin,access__model_kw_chatbot_step_telegram_keyboard__group_kw_chatbot_admin,model_kw_chatbot_step_telegram_keyboard,kw_chatbot.group_kw_chatbot_admin,1,1,1,1

access__model_kw_chatbot_step_telegram_button__group_kw_chatbot_user,access__model_kw_chatbot_step_telegram_button__group_kw_chatbot_user,model_kw_chatbot_step_telegram_button,kw_chatbot.group_kw_chatbot_user,1,0,0,0
access__model_kw_chatbot_step_telegram_button__group_kw_chatbot_manager,access__model_kw_chatbot_step_telegram_button__group_kw_chatbot_manager,model_kw_chatbot_step_telegram_button,kw_chatbot.group_kw_chatbot_manager,1,1,1,0
access__model_kw_chatbot_step_telegram_button__group_kw_chatbot_admin,access__model_kw_chatbot_step_telegram_button__group_kw_chatbot_admin,model_kw_chatbot_step_telegram_button,kw_chatbot.group_kw_chatbot_admin,1,1,1,1

access_kw_telegram_button_notification_line,kw.telegram.button.notification.line,model_kw_telegram_button_notification_line,base.group_user,1,1,1,1
access_kw_telegram_button_un_notification_line,kw.telegram.button.un.notification.line,model_kw_telegram_button_un_notification_line,base.group_user,1,1,1,1
access_kw_chatbot_telegram_button_step,kw.chatbot.telegram.button.step.line,model_kw_chatbot_telegram_button_step,base.group_user,1,1,1,1
access_kw_chatbot_telegram_command,kw.chatbot.telegram.command,model_kw_chatbot_telegram_command,base.group_user,1,1,1,1

access_kw_chatbot_telegram_filtered_fields_group_user,kw.chatbot.telegram.filtered.fields.group_user.group_system,model_kw_chatbot_telegram_filtered_fields,base.group_user,1,1,1,1
